INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04033', 'W', '19:30', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04034', 'TH', '19:30', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04035', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04027', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04036', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04037', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04038', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04039', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04040', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04040', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04039', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04041', 'T', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04041', 'TH', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04042', 'T', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04042', 'TH', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04043', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04043', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04045', 'W', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04046', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04047', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04047', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07425', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07426', 'M', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07426', 'TH', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07427', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07428', 'F', '18:50', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07429', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07430', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07431', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07431', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07432', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07433', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07434', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07434', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07435', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07436', 'M', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07436', 'TH', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07437', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07438', 'M', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07438', 'TH', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07439', 'null', null, null, '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10231', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10231', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10232', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10232', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10232', 'W', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10233', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10233', 'F', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10233', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10234', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10234', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10235', 'TH', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10235', 'T', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10236', 'F', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10238', 'W', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10237', 'W', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10240', 'M', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10231', 'T', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10239', 'T', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10241', 'M', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10242', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10242', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10243', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10243', 'F', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10244', 'F', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10245', 'TH', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10246', 'F', '15:50', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10247', 'M', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10248', 'W', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10249', 'F', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10249', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10250', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10250', 'T', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10251', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10252', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10252', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10252', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10251', 'M', '17:40', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10253', 'M', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10253', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10254', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10254', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10255', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10256', 'W', '19:30', '20:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10257', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10258', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10259', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10255', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10260', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03489', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03490', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03489', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03490', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03491', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03491', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03492', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03492', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03493', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03493', 'T', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03494', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03494', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03494', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03495', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03495', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03495', 'W', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03496', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03496', 'W', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03497', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03496', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03497', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03497', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03498', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03498', 'M', '14:00', '15:20', '4', 'In-Person');
