INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO department VALUES("563", "Jewish Studies");
INSERT INTO department VALUES("567", "Journalism and Media Studies");
INSERT INTO department VALUES("574", "Korean");
INSERT INTO department VALUES("575", "Labor Studies");
INSERT INTO department VALUES("550", "Landscape Architecture");
INSERT INTO department VALUES("617", "Languages and Cultures");
INSERT INTO department VALUES("580", "Latin");
INSERT INTO department VALUES("590", "Latin American Studies");
INSERT INTO department VALUES("595", "Latino and Hispanic Caribbean Studies");
INSERT INTO department VALUES("607", "Leadership Skills");
INSERT INTO department VALUES("615", "Linguistics");
INSERT INTO department VALUES("620", "Management");
INSERT INTO department VALUES("624", "Management and Work");
INSERT INTO department VALUES("628", "Marine Sciences");
INSERT INTO department VALUES("630", "Marketing");
INSERT INTO department VALUES("635", "Materials Science and Engineering");
INSERT INTO department VALUES("640", "Mathematics");
INSERT INTO department VALUES("650", "Mechanical and Aerospace Engineering");
INSERT INTO department VALUES("652", "Medical Ethics and Policy");
INSERT INTO department VALUES("667", "Medieval Studies");
INSERT INTO department VALUES("670", "Meteorology");
INSERT INTO department VALUES("680", "Microbiology");
INSERT INTO department VALUES("685", "Middle Eastern and Islamic Studies");
INSERT INTO department VALUES("690", "Military Education, Air Force");
INSERT INTO department VALUES("691", "Military Education, Army");
INSERT INTO department VALUES("692", "Military Education, Navy");
INSERT INTO department VALUES("694", "Molecular Biology and Biochemistry");
INSERT INTO department VALUES("700", "Music");
INSERT INTO department VALUES("701", "Music, Applied");
INSERT INTO department VALUES("705", "Nursing");
INSERT INTO department VALUES("709", "Nutritional Sciences");
INSERT INTO department VALUES("713", "Organizational Leadership");
INSERT INTO department VALUES("723", "Persian");
INSERT INTO department VALUES("715", "Pharmaceutical Chemistry");
INSERT INTO department VALUES("721", "Pharmaceutics");
INSERT INTO department VALUES("718", "Pharmacology, Cellular and Molecular");
INSERT INTO department VALUES("720", "Pharmacy");
INSERT INTO department VALUES("725", "Pharmacy Practice and Administration");
INSERT INTO department VALUES("730", "Philosophy");
INSERT INTO department VALUES("745", "Physician Assistant");
INSERT INTO department VALUES("750", "Physics");
INSERT INTO department VALUES("762", "Planning and Public Policy");
INSERT INTO department VALUES("776", "Plant Science");
INSERT INTO department VALUES("775", "Policy, Health, and Administration");
INSERT INTO department VALUES("787", "Polish");
INSERT INTO department VALUES("790", "Political Science");
INSERT INTO department VALUES("810", "Portuguese");
INSERT INTO department VALUES("830", "Psychology");
INSERT INTO department VALUES("843", "Public Administration and Management");
INSERT INTO department VALUES("832", "Public Health");
INSERT INTO department VALUES("833", "Public Policy");
INSERT INTO department VALUES("851", "Real Estate");
INSERT INTO department VALUES("840", "Religion");
INSERT INTO department VALUES("860", "Russian");
INSERT INTO department VALUES("902", "SEBS Internship");
INSERT INTO department VALUES("880", "Science, Technology and Society");
INSERT INTO department VALUES("888", "Sexualities Studies");
INSERT INTO department VALUES("904", "Social Justice");
INSERT INTO department VALUES("910", "Social Work");
INSERT INTO department VALUES("920", "Sociology");
INSERT INTO department VALUES("940", "Spanish");
INSERT INTO department VALUES("955", "Sport Management");
INSERT INTO department VALUES("960", "Statistics");
INSERT INTO department VALUES("959", "Study Abroad");
INSERT INTO department VALUES("799", "Supply Chain and Marketing Science");
INSERT INTO department VALUES("956", "Swahili");
INSERT INTO department VALUES("965", "Theater");
INSERT INTO department VALUES("966", "Theater Arts");
INSERT INTO department VALUES("973", "Turkish");
INSERT INTO department VALUES("974", "Twi");
INSERT INTO department VALUES("971", "Urban Planning and Design");
INSERT INTO department VALUES("975", "Urban Studies and Community Development");
INSERT INTO department VALUES("988", "Women's, Gender, and Sexuality Studies");
INSERT INTO department VALUES("991", "World Languages");
INSERT INTO department VALUES("133", "Bioprinting");
INSERT INTO department VALUES("272", "Financial Accounting");
INSERT INTO department VALUES("275", "Managerial Accounting");
INSERT INTO department VALUES("325", "Intermediate Accounting");
INSERT INTO course VALUES('07:080:101','07','080','101','CREATIVE PROC ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:131','07','080','131','ART APPREC ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:132','07','080','132','ART APP SHORT ONLINE','null',2,'null',true);
INSERT INTO course VALUES('07:080:215','07','080','215','GRAPHIC DSGN ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:233','07','080','233','MLTIMEDIA ART:ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:300','07','080','300','MEDIA ART AND YOU','null',3,'null',true);
INSERT INTO course VALUES('07:080:301','07','080','301','NET.ART ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:331','07','080','331','DIGITAL PHOTO ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:345','07','080','345','GLOBAL DESIGN ONLINE','null',3,'null',true);
INSERT INTO course VALUES('07:080:431','07','080','431','SOC MED ARTS ONLINE','null',3,'null',true);
INSERT INTO course VALUES('01:050:101','01','050','101','INTRO AMER STUDIES','null',3,'null',true);
INSERT INTO course VALUES('01:050:102','01','050','102','RACE & ETHNIC IN AME','null',3,'null',true);
INSERT INTO course VALUES('01:050:225','01','050','225','THOUGHT & SOCIETY','null',3,'null',true);
INSERT INTO course VALUES('01:050:228','01','050','228','THE CNTMPRY AMERICAN','null',3,'null',true);
INSERT INTO course VALUES('01:050:240','01','050','240','LATINO LIT & CULTURE','null',3,'null',true);
INSERT INTO course VALUES('01:050:245','01','050','245','ASIAN AMER EXPERIENC','null',3,'null',true);
INSERT INTO course VALUES('01:050:246','01','050','246','BLACK EXPER IN AMER','null',3,'null',true);
INSERT INTO course VALUES('01:050:253','01','050','253','ASIAN AMER HISTORY','null',3,'null',true);
INSERT INTO course VALUES('01:050:263','01','050','263','AMERICAN FOLKLORE','null',3,'null',true);
INSERT INTO course VALUES('01:050:266','01','050','266','CULT FILMS AMER CULT','null',3,'null',true);
INSERT INTO course VALUES('01:050:272','01','050','272','AMERICAN FOOD','null',3,'null',true);
INSERT INTO course VALUES('01:050:282','01','050','282','TPCS IN AMER STUDIES','null',1.5,'null',true);
INSERT INTO course VALUES('01:050:283','01','050','283','TPCS IN AMER STUDIES','null',1.5,'null',true);
INSERT INTO course VALUES('01:050:284','01','050','284','TPCS IN AMER STUDIES','null',1.5,'null',true);
INSERT INTO course VALUES('01:050:286','01','050','286','INDP STUDY AM CULT','null',1.5,'null',true);
INSERT INTO course VALUES('01:050:300','01','050','300','TPCS IN AMER STUDIES','null',3,'null',true);
INSERT INTO course VALUES('01:050:301','01','050','301','TPCS IN AMER STUDIES','null',3,'null',true);
INSERT INTO course VALUES('01:050:303','01','050','303','DECADE IN AMER CULT','null',3,'null',true);
INSERT INTO course VALUES('01:050:306','01','050','306','AM DETCTIV FICT&FILM','null',3,'null',true);
INSERT INTO course VALUES('01:050:310','01','050','310','APPROACH TO AMER STD','null',3,'null',true);
INSERT INTO course VALUES('01:050:316','01','050','316','21ST CENT EXPRESSION','null',3,'null',true);
INSERT INTO course VALUES('01:050:323','01','050','323','AMERICAN HORROR','null',3,'null',true);
INSERT INTO course VALUES('01:050:324','01','050','324','WAYWARD AMERICANS','null',3,'null',true);
INSERT INTO course VALUES('01:050:325','01','050','325','WOMEN ON THE FRINGE','null',3,'null',true);
INSERT INTO course VALUES('01:050:333','01','050','333','CULTURES OF CONSUMP','null',3,'null',true);
INSERT INTO course VALUES('01:050:376','01','050','376','NATIVE AM LIT IN ENG','null',3,'null',true);
INSERT INTO course VALUES('01:050:377','01','050','377','ASIAN-AM LIT IN ENG','null',3,'null',true);
INSERT INTO course VALUES('01:050:381','01','050','381','INTRNSP AMER STUDIES','null',3,'null',true);
INSERT INTO course VALUES('01:050:389','01','050','389','JUNIOR SEMINAR','null',3,'null',true);
INSERT INTO course VALUES('01:050:391','01','050','391','INDP STUDY AM CULT','null',3,'null',true);
INSERT INTO course VALUES('01:050:450','01','050','450','SEM:FOLK FEST MANGMT','null',3,'null',true);
INSERT INTO course VALUES('01:050:489','01','050','489','SEMINAR AMER STUDIES','null',3,'null',true);
INSERT INTO course VALUES('13:047:103','13','047','103','CASE MANAGEMENT','null',3,'null',true);
INSERT INTO course VALUES('13:047:104','13','047','104','ASSESS AND DIAGNOSIS','null',3,'null',true);
INSERT INTO course VALUES('01:078:116','01','078','116','ELEM ARMENIAN II','null',3,'(01:078:115 )',true);
INSERT INTO course VALUES('07:081:105','07','081','105','VISUAL ARTS PRACTICE','null',0,'null',true);
INSERT INTO course VALUES('07:081:108','07','081','108','ONLINE SAFETY TRAINI','null',0,'null',true);
INSERT INTO course VALUES('07:081:121','07','081','121','DRAWING FUNDAMENTALS','null',4,'null',true);
INSERT INTO course VALUES('07:081:122','07','081','122','4-D FUNDAMENTALS','null',4,'null',true);
INSERT INTO course VALUES('07:081:201','07','081','201','SEM IN CONTEMP ART-B','null',3,'(07:081:200 )',true);
INSERT INTO course VALUES('07:081:222','07','081','222','DRAWING I - B','null',4,'(07:081:121 )',true);
INSERT INTO course VALUES('07:081:228','07','081','228','VISUAL THINKING I-B','null',4,'null',true);
INSERT INTO course VALUES('07:081:232','07','081','232','DESIGN I - B','null',4,'(07:081:231 )',true);
INSERT INTO course VALUES('07:081:243','07','081','243','MEDIA I-A','null',4,'null',true);
INSERT INTO course VALUES('07:081:244','07','081','244','MEDIA I - B','null',4,'(07:081:243 )',true);
INSERT INTO course VALUES('07:081:252','07','081','252','PAINTING I - B','null',4,'(07:081:251 )',true);
INSERT INTO course VALUES('07:081:261','07','081','261','PHOTOGRAPHY I-A','null',4,'null',true);
INSERT INTO course VALUES('07:081:262','07','081','262','PHOTOGRAPHY I - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:271','07','081','271','PRINT I-A','null',4,'null',true);
INSERT INTO course VALUES('07:081:272','07','081','272','PRINT I - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:282','07','081','282','SCULPTURE I - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:303','07','081','303','SEMINAR IN MEDIA','null',3,'null',true);
INSERT INTO course VALUES('07:081:314','07','081','314','CERAMIC SCULPTURE','null',4,'null',true);
INSERT INTO course VALUES('07:081:322','07','081','322','DRAWING II - B','null',4,'(07:081:121 )<em> AND </em>(07:081:221 )<em> AND </em>(07:081:222 )',true);
INSERT INTO course VALUES('07:081:324','07','081','324','FIGURE DRAWING II','null',3,'(07:081:121 )',true);
INSERT INTO course VALUES('07:081:328','07','081','328','DESIGN SEMINAR A','null',3,'null',true);
INSERT INTO course VALUES('07:081:330','07','081','330','SEMINAR IN SCULPTURE','null',3,'null',true);
INSERT INTO course VALUES('07:081:332','07','081','332','DESIGN II - B','null',4,'(07:081:331 )',true);
INSERT INTO course VALUES('07:081:344','07','081','344','MEDIA II - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:352','07','081','352','PAINTING II - B','null',4,'(07:081:351 )',true);
INSERT INTO course VALUES('07:081:362','07','081','362','PHOTOGRAPHY II - B','null',4,'(07:081:361 )',true);
INSERT INTO course VALUES('07:081:382','07','081','382','SCULPTURE II - B','null',4,'(07:081:281 )<em> AND </em>(07:081:282 )',true);
INSERT INTO course VALUES('07:081:383','07','081','383','DESIGN SEMINAR B','null',3,'null',true);
INSERT INTO course VALUES('07:081:385','07','081','385','DESIGN PRACTICUM','null',4,'null',true);
INSERT INTO course VALUES('07:081:392','07','081','392','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('07:081:394','07','081','394','INTERNSHIPS','null',0,'null',true);
INSERT INTO course VALUES('07:081:414','07','081','414','ADVANCED CERAMICS','null',3,'(07:081:313 )<em> OR </em>(07:081:314 )',true);
INSERT INTO course VALUES('07:081:422','07','081','422','DRAWING III - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:432','07','081','432','DESIGN III-B','null',4,'(07:081:431 )',true);
INSERT INTO course VALUES('07:081:442','07','081','442','MEDIA III - B','null',4,'(07:081:343 )<em> AND </em>(07:081:344 )',true);
INSERT INTO course VALUES('07:081:447','07','081','447','ADV MEDIA - B','null',4,'(07:081:441 )<em> AND </em>(07:081:442 )',true);
INSERT INTO course VALUES('07:081:452','07','081','452','PAINTING III - B','null',4,'(07:081:451 )',true);
INSERT INTO course VALUES('07:081:454','07','081','454','ADV PAINTING - B','null',4,'(07:081:453 )',true);
INSERT INTO course VALUES('07:081:456','07','081','456','ADV DRAWING - B','null',4,'(07:081:222 )',true);
INSERT INTO course VALUES('07:081:462','07','081','462','PHOTOGRAPHY III - B','null',4,'(07:081:461 )',true);
INSERT INTO course VALUES('07:081:464','07','081','464','ADV PHOTOGRAPHY - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:472','07','081','472','PRINT III - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:474','07','081','474','ADV PRINT - B','null',4,'null',true);
INSERT INTO course VALUES('07:081:482','07','081','482','SCULPTURE III - B','null',4,'(07:081:381 )<em> OR </em>(07:081:382 )<em> OR </em>(07:081:481 )',true);
INSERT INTO course VALUES('07:081:492','07','081','492','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('07:081:494','07','081','494','INTERNSHIPS','null',0,'null',true);
INSERT INTO course VALUES('07:081:498','07','081','498','THESIS & EXHIB - B','null',3,'(07:081:497 )',true);
INSERT INTO course VALUES('01:016:220','01','016','220','ANCIENT AFRICA','null',3,'null',true);
INSERT INTO course VALUES('01:016:302','01','016','302','IND STY AFRICAN AREA','null',0,'null',true);
INSERT INTO course VALUES('01:016:304','01','016','304','DIRECT INTRN AFR STY','null',0,'null',true);
INSERT INTO course VALUES('01:016:363','01','016','363','WOMEN WRITERS AFRICA','null',3,'null',true);
INSERT INTO course VALUES('11:035:215','11','035','215','SPANISH AG WORKFORC','null',1.5,'null',true);
INSERT INTO course VALUES('11:035:258','11','035','258','FIELD ID BIRDS','null',1,'null',true);
INSERT INTO course VALUES('11:035:268','11','035','268','ISS IN ENV POLL','null',2,'null',true);
INSERT INTO course VALUES('11:035:272','11','035','272','RVR & STRM ECOL','null',1,'null',true);
INSERT INTO course VALUES('11:035:274','11','035','274','ORG FRMG & GARDNG','null',2,'null',true);
INSERT INTO course VALUES('11:035:280','11','035','280','LAWNS & TURF','null',1.5,'null',true);
INSERT INTO course VALUES('11:035:288','11','035','288','EDIBLE GARDENING','null',2,'null',true);
INSERT INTO course VALUES('11:035:400','11','035','400','ISSUES IN AGBUS II','null',3,'null',true);
INSERT INTO course VALUES('33:011:100','33','011','100','INTRO TO BUSINESS','null',3,'null',true);
INSERT INTO course VALUES('33:011:106','33','011','106','STDNT SUCCESS STRAT','null',1,'null',true);
INSERT INTO course VALUES('33:011:270','33','011','270','BYOC: CONT BUS MONIT','null',1,'null',true);
INSERT INTO course VALUES('33:011:271','33','011','271','BYOC: EMRG TECH BUS','null',1,'null',true);
INSERT INTO course VALUES('33:011:272','33','011','272','BYOC: BUS PRCS AUTOM','null',1,'null',true);
INSERT INTO course VALUES('33:011:273','33','011','273','BYOC: CLOUD COMP BLC','null',1,'null',true);
INSERT INTO course VALUES('33:011:274','33','011','274','BYOC: AI IN ACCT AUD','null',1,'null',true);
INSERT INTO course VALUES('33:011:275','33','011','275','BYOC: DIY ACCT & AUD','null',1,'null',true);
INSERT INTO course VALUES('33:011:280','33','011','280','SPEC TPCS BUS OPS','null',1,'null',true);
INSERT INTO course VALUES('33:011:300','33','011','300','BUSINESS FORUM','null',2,'null',true);
INSERT INTO course VALUES('33:011:380','33','011','380','CO-OP EDUCATION','null',6,'null',true);
INSERT INTO course VALUES('33:011:390','33','011','390','PERSONAL FIN PLANNIN','null',3,'(33:390:300 )<em> OR </em>(33:390:310 )',true);
INSERT INTO course VALUES('33:011:482','33','011','482','SPEC TPC ADM STUDIES','null',3,'null',true);
INSERT INTO course VALUES('33:011:485','33','011','485','FLD INTERN IN BUS','null',3,'null',true);
INSERT INTO course VALUES('33:010:272','33','010','272','INTRO FINANCIAL ACCT','null',3,'null',true);
INSERT INTO course VALUES('33:010:275','33','010','275','INTRO TO MNGRL ACCTG','null',3,'(33:010:272 )',true);
INSERT INTO course VALUES('33:010:325','33','010','325','INTERMED ACCTNG I','null',3,'(33:010:272 )',true);
INSERT INTO course VALUES('33:010:326','33','010','326','INTERMED ACCTNG II','null',3,'(33:010:325 )',true);
INSERT INTO course VALUES('33:010:401','33','010','401','ADVANCED ACCOUNTING','null',3,'(33:010:326 )',true);
INSERT INTO course VALUES('33:010:415','33','010','415','CONCEPTS OF AUDITING','null',3,'(33:010:325 )',true);
INSERT INTO course VALUES('33:010:416','33','010','416','AUDIT ANALYTICS','null',3,'(33:010:415 )',true);
INSERT INTO course VALUES('33:010:421','33','010','421','INCOME TAX ACCOUNTNG','null',3,'(33:010:325 )',true);
INSERT INTO course VALUES('33:010:422','33','010','422','TPCS INCOME TAXATION','null',3,'(33:010:326 )<em> AND </em>(33:010:421 )',true);
INSERT INTO course VALUES('33:010:451','33','010','451','COST ACCOUNTING','null',3,'(33:010:275 )',true);
INSERT INTO course VALUES('33:010:458','33','010','458','ACCTNG INFORM SYSTS','null',3,'null',true);
INSERT INTO course VALUES('33:010:472','33','010','472','ANAL FIN STATEMENTS','null',3,'(33:010:325 )<em> OR </em>(33:390:400 )',true);
INSERT INTO course VALUES('33:010:495','33','010','495','HONORS PROJECT ACCTG','null',3,'null',true);
INSERT INTO course VALUES('33:010:496','33','010','496','HONORS PROJECT ACCTG','null',3,'null',true);
INSERT INTO course VALUES('01:165:101','01','165','101','ELEMENTARY CHINESE','null',4,'null',true);
INSERT INTO course VALUES('01:165:102','01','165','102','ELEMENTARY CHINESE','null',4,'(01:165:101 )',true);
INSERT INTO course VALUES('01:165:103','01','165','103','ELEM CHINESE CONVERS','null',2,'null',true);
INSERT INTO course VALUES('01:165:111','01','165','111','CHINESE CALLIGRAPHY','null',2,'null',true);
INSERT INTO course VALUES('01:165:112','01','165','112','CHINESE CALLIGRAPHY','null',2,'(01:165:111 )',true);
INSERT INTO course VALUES('01:165:121','01','165','121','BEG CHINESE RDG&WRIT','null',3,'null',true);
INSERT INTO course VALUES('01:165:201','01','165','201','INTERMEDIATE CHINESE','null',4,'(01:165:102 )',true);
INSERT INTO course VALUES('01:165:202','01','165','202','INTERMEDIATE CHINESE','null',4,'(01:165:201 )',true);
INSERT INTO course VALUES('01:165:222','01','165','222','INTERM CHINE RDG/WRT','null',3,'Any Course EQUAL or GREATER Than: (01:165:121 )',true);
INSERT INTO course VALUES('01:165:242','01','165','242','CHINESE FICT & DRAMA','null',3,'null',true);
INSERT INTO course VALUES('01:165:262','01','165','262','CHINESE CINEMA','null',3,'null',true);
INSERT INTO course VALUES('01:165:302','01','165','302','ADVANCED MOD CHINESE','null',3,'(01:165:301 )',true);
INSERT INTO course VALUES('01:165:362','01','165','362','BUSINESS CHINESE II','null',3,'(01:165:301 )<em> OR </em>(01:165:321 )',true);
INSERT INTO course VALUES('01:165:402','01','165','402','ADV CHINESE CON&COMP','null',3,'Any Course EQUAL or GREATER Than: (01:165:401 )',true);
INSERT INTO course VALUES('01:165:494','01','165','494','INDPNT STD CHINESE','null',0,'null',true);
INSERT INTO course VALUES('01:165:498','01','165','498','HONORS IN CHINESE','null',6,'null',true);
INSERT INTO course VALUES('04:189:101','04','189','101','INTRO COMM & INFO','null',3,'null',true);
INSERT INTO course VALUES('04:189:102','04','189','102','INTRO TO MEDIA','null',3,'null',true);
INSERT INTO course VALUES('04:189:103','04','189','103','INFO TECH& INFORMATN','null',3,'null',true);
INSERT INTO course VALUES('04:189:151','04','189','151','VIRTUAL TEAM DYNAM','null',3,'null',true);
INSERT INTO course VALUES('04:189:152','04','189','152','STRUCTURE OF INFO','null',3,'null',true);
INSERT INTO course VALUES('04:189:196','04','189','196','SC&I LEARN CMTY I','null',1.5,'null',true);
INSERT INTO course VALUES('04:189:210','04','189','210','DISINFORMATION DETOX','null',3,'null',true);
INSERT INTO course VALUES('04:189:220','04','189','220','DATA IN CONTEXT','null',3,'null',true);
INSERT INTO course VALUES('04:189:251','04','189','251','STRATEG PRESENTATION','null',3,'null',true);
INSERT INTO course VALUES('04:189:351','04','189','351','LEADERSH IN DIG CTX','null',3,'(04:189:151 )<em> OR </em>(04:189:152 )<em> OR </em>(04:189:251 )',true);
INSERT INTO course VALUES('04:189:352','04','189','352','SELF&SOCY VIRTUAL','null',3,'null',true);
INSERT INTO course VALUES('04:189:353','04','189','353','TECH& DISRUPT CHANGE','null',3,'null',true);
INSERT INTO course VALUES('04:189:451','04','189','451','CAPSTONE IN DCIM','null',3,'(04:189:151  and 04:189:152  and 04:189:251  and 04:189:351 ) <em> OR </em> (04:189:151  and 04:189:152  and 04:189:251  and 04:189:352 ) <em> OR </em> (04:189:151  and 04:189:251  and 04:189:351  and 04:189:352 ) <em> OR </em> (04:189:152  and 04:189:251  and 04:189:351  and 04:189:352 ) <em> OR </em> (04:189:353  and 04:189:251  and 04:189:351  and 04:189:151 ) <em> OR </em> (04:189:353  and 04:189:251  and 04:189:351  and 04:189:152 )',true);
INSERT INTO course VALUES('01:558:101','01','558','101','GLOBAL AWARENESS','null',3,'null',true);
INSERT INTO course VALUES('11:554:297','11','554','297','HONORS TUTORIAL I','null',1,'null',true);
INSERT INTO course VALUES('11:554:298','11','554','298','HONORS TUTORIAL II','null',1,'null',true);
INSERT INTO course VALUES('11:554:302','11','554','302','ARESTY RSRCH ASSIST','null',1.5,'null',true);
INSERT INTO course VALUES('11:554:391','11','554','391','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('11:554:392','11','554','392','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('11:554:397','11','554','397','HONORS TUTORIAL III','null',0,'null',true);
INSERT INTO course VALUES('11:554:398','11','554','398','HONORS TUTORIAL IV','null',0,'null',true);
INSERT INTO course VALUES('11:554:488','11','554','488','GH COOK HONORS PROG','null',0,'null',true);
INSERT INTO course VALUES('11:554:491','11','554','491','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('11:554:492','11','554','492','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('11:554:497','11','554','497','HONORS TUTORIAL V','null',0,'null',true);
INSERT INTO course VALUES('11:554:498','11','554','498','HONORS TUTORIAL VI','null',0,'null',true);
