INSERT INTO sectionBlock VALUES ( uuid(), '04507', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04513', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04514', 'M', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04514', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04514', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04515', 'M', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04515', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04515', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04516', 'M', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04516', 'TH', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04517', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04516', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04517', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04517', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04518', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04518', 'T', '22:35', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04519', 'T', '22:35', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04518', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04519', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04519', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04520', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04520', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04521', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04520', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04521', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04521', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04522', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04522', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04522', 'T', '00:25', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04523', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04523', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04523', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04524', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04524', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04524', 'T', '00:25', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04525', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04525', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04526', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04526', 'T', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04526', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04527', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04527', 'T', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04527', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04525', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04528', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04528', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04528', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04529', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04529', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04530', 'T', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04529', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04530', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04531', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04531', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04532', 'W', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04530', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04532', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04531', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04532', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04533', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04533', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04533', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04534', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04534', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04534', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04535', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04535', 'W', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04535', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04536', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04536', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04537', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04537', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04537', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04536', 'W', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04538', 'W', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04538', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04539', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04538', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04539', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04539', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04540', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04540', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04540', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04541', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04541', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04541', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04542', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04542', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04542', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04543', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04543', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04543', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04544', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04544', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04544', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04545', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04545', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04545', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04546', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04546', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04546', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04547', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04547', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04547', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04548', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04548', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04548', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04549', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04549', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04549', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04550', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04550', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04550', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04551', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04551', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04552', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04552', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04552', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04551', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04553', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04553', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04553', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04554', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04554', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04554', 'T', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04555', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04555', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04555', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04556', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04556', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04556', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04557', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04557', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04558', 'M', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04557', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04558', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04558', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04559', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04559', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04559', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04560', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04560', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04561', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04560', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04561', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04561', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04562', 'F', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04562', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04562', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04563', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04563', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04563', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04564', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04564', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04564', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04565', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04565', 'TH', '20:45', '21:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04565', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04566', 'F', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04566', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04567', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04566', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04567', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04567', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04568', 'W', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04568', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04568', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04569', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04569', 'W', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04569', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04570', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04570', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04571', 'W', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04570', 'TH', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04571', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04571', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04572', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04572', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04572', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04573', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04573', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04574', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04573', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04574', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04574', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04575', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04575', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04575', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04576', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04576', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04576', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04577', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04577', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04578', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04578', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04577', 'W', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04578', 'W', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04579', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04579', 'W', '20:45', '21:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04580', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04580', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04579', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04580', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04581', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04581', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04581', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04582', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04582', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04583', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04582', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04583', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04583', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04584', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04584', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04585', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04584', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04585', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04585', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04586', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04586', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04586', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04587', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04587', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04587', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04588', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04588', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04589', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04588', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04589', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04589', 'T', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04590', 'W', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04590', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04590', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04591', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04591', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04592', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04591', 'F', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04592', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04592', 'F', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04593', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04593', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04594', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04594', 'F', '14:15', '15:10', '3', 'In-Person');
